o5gs-udr  | Open5GS daemon v2.8.0
o5gs-udr  | 
o5gs-udr  | [32m09/07 02:06:53.781[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/udr.yaml' (../lib/app/ogs-init.c:144)
o5gs-udr  | [32m09/07 02:06:53.781[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/udr.log' (../lib/app/ogs-init.c:147)
o5gs-udr  | [32m09/07 02:06:53.783[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-udr  | [32m09/07 02:06:53.784[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:128)
o5gs-udr  | [32m09/07 02:06:53.784[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:2012)
o5gs-udr  | [32m09/07 02:06:53.784[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.16]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-udr  | [32m09/07 02:06:53.784[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
o5gs-udr   | [32m09/07 02:06:53.785[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-ausf  | Open5GS daemon v2.8.0
o5gs-bsf   | Open5GS daemon v2.8.0
o5gs-bsf   | 
o5gs-ausf  | 
o5gs-ausf  | [32m09/07 02:06:48.391[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:144)
o5gs-ausf  | [32m09/07 02:06:48.391[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:147)
o5gs-ausf  | [32m09/07 02:06:48.393[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-ausf  | [32m09/07 02:06:48.393[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nausf-auth] (../lib/sbi/context.c:2012)
o5gs-ausf  | [32m09/07 02:06:48.393[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.9]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-ausf  | [32m09/07 02:06:48.393[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
o5gs-ausf  | [32m09/07 02:06:48.394[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-bsf   | [32m09/07 02:06:48.384[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/bsf.yaml' (../lib/app/ogs-init.c:144)
o5gs-smf   | Open5GS daemon v2.8.0
o5gs-smf   | 
o5gs-upf   | Creating ogstun device
o5gs-upf   | net.ipv6.conf.all.disable_ipv6 = 0
o5gs-udr   | [32m09/07 02:06:53.785[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-udr   | [32m09/07 02:07:04.796[0m: [[33msbi[0m] [1;36mWARNING[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-smf   | [32m09/07 02:06:48.340[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/smf.yaml' (../lib/app/ogs-init.c:144)
o5gs-udr   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-udr   | [32m09/07 02:07:04.798[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-udr   | [32m09/07 02:07:04.798[0m: [[33msbi[0m] [1;32mINFO[0m: [d25b5b00-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.798101+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-udr   | [32m09/07 02:07:16.657[0m: [[33mdbi[0m] [1;32mINFO[0m: [imsi-999700000000001] Cannot find IMSI in DB (../lib/dbi/subscription.c:63)
